channel_on_x1,0.000000
channel_on_y1,0.000000
channel_on_z1,0.000000
channel_on_x2,0.000000
channel_on_y2,0.000000
Ain_x1,0.000000
Ain_y1,0.000000
Ain_z1,0.000000
Ain_x2,0.000000
Ain_y2,0.000000
i0_P_x1,1.000000
i0_P_y1,1.000000
i0_P_z1,1.000000
i0_P_x2,1.000000
i0_P_y2,1.000000
i0_N_x1,1.000000
i0_N_y1,1.000000
i0_N_z1,1.000000
i0_N_x2,1.000000
i0_N_y2,1.000000
ki_P_x1,1.000000
ki_P_y1,1.000000
ki_P_z1,1.000000
ki_P_x2,1.000000
ki_P_y2,1.000000
ki_N_x1,1.000000
ki_N_y1,1.000000
ki_N_z1,1.000000
ki_N_x2,1.000000
ki_N_y2,1.000000
kp_x1,1.000000
kp_y1,1.000000
kp_z1,1.000000
kp_x2,1.000000
kp_y2,1.000000
capital_kd_x1,0.006000
capital_kd_y1,0.006000
capital_kd_z1,0.006000
capital_kd_x2,0.006000
capital_kd_y2,0.006000
frequency_D_x1,100.000000
frequency_D_y1,100.000000
frequency_D_z1,100.000000
frequency_D_x2,100.000000
frequency_D_y2,100.000000
kd_x1,3.655083
kd_y1,3.655083
kd_z1,3.655083
kd_x2,3.655083
kd_y2,3.655083
kdo_x1,0.939082
kdo_y1,0.939082
kdo_z1,0.939082
kdo_x2,0.939082
kdo_y2,0.939082
active_shape_D1_x1,1.000000
active_shape_D1_y1,1.000000
active_shape_D1_z1,1.000000
active_shape_D1_x2,1.000000
active_shape_D1_y2,1.000000
active_shape_D2_x1,1.000000
active_shape_D2_y1,1.000000
active_shape_D2_z1,1.000000
active_shape_D2_x2,1.000000
active_shape_D2_y2,1.000000
frequency_peak1_x1,200.000000
frequency_peak1_y1,200.000000
frequency_peak1_z1,200.000000
frequency_peak1_x2,200.000000
frequency_peak1_y2,200.000000
frequency_bw1_x1,50.000000
frequency_bw1_y1,50.000000
frequency_bw1_z1,50.000000
frequency_bw1_x2,50.000000
frequency_bw1_y2,50.000000
frequency_peak2_x1,200.000000
frequency_peak2_y1,200.000000
frequency_peak2_z1,200.000000
frequency_peak2_x2,200.000000
frequency_peak2_y2,200.000000
frequency_bw2_x1,50.000000
frequency_bw2_y1,50.000000
frequency_bw2_z1,50.000000
frequency_bw2_x2,50.000000
frequency_bw2_y2,50.000000
weight1_x1,0.500000
weight1_y1,0.500000
weight1_z1,0.500000
weight1_x2,0.500000
weight1_y2,0.500000
weight2_x1,0.500000
weight2_y1,0.500000
weight2_z1,0.500000
weight2_x2,0.500000
weight2_y2,0.500000
c1_1_x1,0.957177
c1_1_y1,0.957177
c1_1_z1,0.957177
c1_1_x2,0.957177
c1_1_y2,0.957177
c2_1_x1,-1.944285
c2_1_y1,-1.944285
c2_1_z1,-1.944285
c2_1_x2,-1.944285
c2_1_y2,-1.944285
c3_1_x1,0.996153
c3_1_y1,0.996153
c3_1_z1,0.996153
c3_1_x2,0.996153
c3_1_y2,0.996153
c4_1_x1,-0.961024
c4_1_y1,-0.961024
c4_1_z1,-0.961024
c4_1_x2,-0.961024
c4_1_y2,-0.961024
c5_1_x1,1.936592
c5_1_y1,1.936592
c5_1_z1,1.936592
c5_1_x2,1.936592
c5_1_y2,1.936592
c1_2_x1,0.957177
c1_2_y1,0.957177
c1_2_z1,0.957177
c1_2_x2,0.957177
c1_2_y2,0.957177
c2_2_x1,-1.944285
c2_2_y1,-1.944285
c2_2_z1,-1.944285
c2_2_x2,-1.944285
c2_2_y2,-1.944285
c3_2_x1,0.996153
c3_2_y1,0.996153
c3_2_z1,0.996153
c3_2_x2,0.996153
c3_2_y2,0.996153
c4_2_x1,-0.961024
c4_2_y1,-0.961024
c4_2_z1,-0.961024
c4_2_x2,-0.961024
c4_2_y2,-0.961024
c5_2_x1,1.936592
c5_2_y1,1.936592
c5_2_z1,1.936592
c5_2_x2,1.936592
c5_2_y2,1.936592
active_I_x1,1.000000
active_I_y1,1.000000
active_I_z1,1.000000
active_I_x2,1.000000
active_I_y2,1.000000
capital_ki_x1,5.000000
capital_ki_y1,5.000000
capital_ki_z1,5.000000
capital_ki_x2,5.000000
capital_ki_y2,5.000000
frequency_I_x1,5.000000
frequency_I_y1,5.000000
frequency_I_z1,5.000000
frequency_I_x2,5.000000
frequency_I_y2,5.000000
ki_x1,0.007842
ki_y1,0.007842
ki_z1,0.007842
ki_x2,0.007842
ki_y2,0.007842
kio_x1,0.996863
kio_y1,0.996863
kio_z1,0.996863
kio_x2,0.996863
kio_y2,0.996863
integral_min_x1,-3.000000
integral_min_y1,-3.000000
integral_min_z1,-3.000000
integral_min_x2,-3.000000
integral_min_y2,-3.000000
integral_max_x1,3.000000
integral_max_y1,3.000000
integral_max_z1,3.000000
integral_max_x2,3.000000
integral_max_y2,3.000000
sensor_gain_x1,1.000000
sensor_gain_y1,1.000000
sensor_gain_z1,1.000000
sensor_gain_x2,1.000000
sensor_gain_y2,1.000000
sensor_bias_x1,0.000000
sensor_bias_y1,0.000000
sensor_bias_z1,0.000000
sensor_bias_x2,0.000000
sensor_bias_y2,0.000000
active_f1_x1,1.000000
active_f1_y1,1.000000
active_f1_z1,1.000000
active_f1_x2,1.000000
active_f1_y2,1.000000
calculate_f1_x1,1.000000
calculate_f1_y1,1.000000
calculate_f1_z1,1.000000
calculate_f1_x2,1.000000
calculate_f1_y2,1.000000
frequency_f1_x1,415.000000
frequency_f1_y1,415.000000
frequency_f1_z1,415.000000
frequency_f1_x2,415.000000
frequency_f1_y2,415.000000
bandwidth_f1_x1,20.000000
bandwidth_f1_y1,20.000000
bandwidth_f1_z1,20.000000
bandwidth_f1_x2,20.000000
bandwidth_f1_y2,20.000000
Rs_f1_x1,20.000000
Rs_f1_y1,20.000000
Rs_f1_z1,20.000000
Rs_f1_x2,20.000000
Rs_f1_y2,20.000000
f1_coef_0_x1,0.981328
f1_coef_0_y1,0.981328
f1_coef_0_z1,0.981328
f1_coef_0_x2,0.981328
f1_coef_0_y2,0.981328
f1_coef_1_x1,-3.792623
f1_coef_1_y1,-3.792623
f1_coef_1_z1,-3.792623
f1_coef_1_x2,-3.792623
f1_coef_1_y2,-3.792623
f1_coef_2_x1,5.627069
f1_coef_2_y1,5.627069
f1_coef_2_z1,5.627069
f1_coef_2_x2,5.627069
f1_coef_2_y2,5.627069
f1_coef_3_x1,-3.792623
f1_coef_3_y1,-3.792623
f1_coef_3_z1,-3.792623
f1_coef_3_x2,-3.792623
f1_coef_3_y2,-3.792623
f1_coef_4_x1,0.981328
f1_coef_4_y1,0.981328
f1_coef_4_z1,0.981328
f1_coef_4_x2,0.981328
f1_coef_4_y2,0.981328
f1_coef_5_x1,3.828368
f1_coef_5_y1,3.828368
f1_coef_5_z1,3.828368
f1_coef_5_x2,3.828368
f1_coef_5_y2,3.828368
f1_coef_6_x1,-5.626721
f1_coef_6_y1,-5.626721
f1_coef_6_z1,-5.626721
f1_coef_6_x2,-5.626721
f1_coef_6_y2,-5.626721
f1_coef_7_x1,3.756878
f1_coef_7_y1,3.756878
f1_coef_7_z1,3.756878
f1_coef_7_x2,3.756878
f1_coef_7_y2,3.756878
f1_coef_8_x1,-0.963005
f1_coef_8_y1,-0.963005
f1_coef_8_z1,-0.963005
f1_coef_8_x2,-0.963005
f1_coef_8_y2,-0.963005
active_f2_x1,1.000000
active_f2_y1,1.000000
active_f2_z1,1.000000
active_f2_x2,1.000000
active_f2_y2,1.000000
calculate_f2_x1,1.000000
calculate_f2_y1,1.000000
calculate_f2_z1,1.000000
calculate_f2_x2,1.000000
calculate_f2_y2,1.000000
frequency_f2_x1,415.000000
frequency_f2_y1,415.000000
frequency_f2_z1,415.000000
frequency_f2_x2,415.000000
frequency_f2_y2,415.000000
bandwidth_f2_x1,40.000000
bandwidth_f2_y1,40.000000
bandwidth_f2_z1,40.000000
bandwidth_f2_x2,40.000000
bandwidth_f2_y2,40.000000
Rs_f2_x1,20.000000
Rs_f2_y1,20.000000
Rs_f2_z1,20.000000
Rs_f2_x2,20.000000
Rs_f2_y2,20.000000
f2_coef_0_x1,0.963012
f2_coef_0_y1,0.963012
f2_coef_0_z1,0.963012
f2_coef_0_x2,0.963012
f2_coef_0_y2,0.963012
f2_coef_1_x1,-3.721834
f2_coef_1_y1,-3.721834
f2_coef_1_z1,-3.721834
f2_coef_1_x2,-3.721834
f2_coef_1_y2,-3.721834
f2_coef_2_x1,5.522026
f2_coef_2_y1,5.522026
f2_coef_2_z1,5.522026
f2_coef_2_x2,5.522026
f2_coef_2_y2,5.522026
f2_coef_3_x1,-3.721834
f2_coef_3_y1,-3.721834
f2_coef_3_z1,-3.721834
f2_coef_3_x2,-3.721834
f2_coef_3_y2,-3.721834
f2_coef_4_x1,0.963012
f2_coef_4_y1,0.963012
f2_coef_4_z1,0.963012
f2_coef_4_x2,0.963012
f2_coef_4_y2,0.963012
f2_coef_5_x1,3.791993
f2_coef_5_y1,3.791993
f2_coef_5_z1,3.791993
f2_coef_5_x2,3.791993
f2_coef_5_y2,3.791993
f2_coef_6_x1,-5.520658
f2_coef_6_y1,-5.520658
f2_coef_6_z1,-5.520658
f2_coef_6_x2,-5.520658
f2_coef_6_y2,-5.520658
f2_coef_7_x1,3.651676
f2_coef_7_y1,3.651676
f2_coef_7_z1,3.651676
f2_coef_7_x2,3.651676
f2_coef_7_y2,3.651676
f2_coef_8_x1,-0.927393
f2_coef_8_y1,-0.927393
f2_coef_8_z1,-0.927393
f2_coef_8_x2,-0.927393
f2_coef_8_y2,-0.927393
active_f3_x1,1.000000
active_f3_y1,1.000000
active_f3_z1,1.000000
active_f3_x2,1.000000
active_f3_y2,1.000000
calculate_f3_x1,1.000000
calculate_f3_y1,1.000000
calculate_f3_z1,1.000000
calculate_f3_x2,1.000000
calculate_f3_y2,1.000000
frequency_f3_x1,500.000000
frequency_f3_y1,500.000000
frequency_f3_z1,500.000000
frequency_f3_x2,500.000000
frequency_f3_y2,500.000000
bandwidth_f3_x1,30.000000
bandwidth_f3_y1,30.000000
bandwidth_f3_z1,30.000000
bandwidth_f3_x2,30.000000
bandwidth_f3_y2,30.000000
Rs_f3_x1,30.000000
Rs_f3_y1,30.000000
Rs_f3_z1,30.000000
Rs_f3_x2,30.000000
Rs_f3_y2,30.000000
f3_coef_0_x1,0.949204
f3_coef_0_y1,0.949204
f3_coef_0_z1,0.949204
f3_coef_0_x2,0.949204
f3_coef_0_y2,0.949204
f3_coef_1_x1,-3.610988
f3_coef_1_y1,-3.610988
f3_coef_1_z1,-3.610988
f3_coef_1_x2,-3.610988
f3_coef_1_y2,-3.610988
f3_coef_2_x1,5.332646
f3_coef_2_y1,5.332646
f3_coef_2_z1,5.332646
f3_coef_2_x2,5.332646
f3_coef_2_y2,5.332646
f3_coef_3_x1,-3.610988
f3_coef_3_y1,-3.610988
f3_coef_3_z1,-3.610988
f3_coef_3_x2,-3.610988
f3_coef_3_y2,-3.610988
f3_coef_4_x1,0.949204
f3_coef_4_y1,0.949204
f3_coef_4_z1,0.949204
f3_coef_4_x2,0.949204
f3_coef_4_y2,0.949204
f3_coef_5_x1,3.705155
f3_coef_5_y1,3.705155
f3_coef_5_z1,3.705155
f3_coef_5_x2,3.705155
f3_coef_5_y2,3.705155
f3_coef_6_x1,-5.330064
f3_coef_6_y1,-5.330064
f3_coef_6_z1,-5.330064
f3_coef_6_x2,-5.330064
f3_coef_6_y2,-5.330064
f3_coef_7_x1,3.516820
f3_coef_7_y1,3.516820
f3_coef_7_z1,3.516820
f3_coef_7_x2,3.516820
f3_coef_7_y2,3.516820
f3_coef_8_x1,-0.900991
f3_coef_8_y1,-0.900991
f3_coef_8_z1,-0.900991
f3_coef_8_x2,-0.900991
f3_coef_8_y2,-0.900991
active_f4_x1,1.000000
active_f4_y1,1.000000
active_f4_z1,1.000000
active_f4_x2,1.000000
active_f4_y2,1.000000
calculate_f4_x1,1.000000
calculate_f4_y1,1.000000
calculate_f4_z1,1.000000
calculate_f4_x2,1.000000
calculate_f4_y2,1.000000
frequency_f4_x1,500.000000
frequency_f4_y1,500.000000
frequency_f4_z1,500.000000
frequency_f4_x2,500.000000
frequency_f4_y2,500.000000
bandwidth_f4_x1,30.000000
bandwidth_f4_y1,30.000000
bandwidth_f4_z1,30.000000
bandwidth_f4_x2,30.000000
bandwidth_f4_y2,30.000000
Rs_f4_x1,30.000000
Rs_f4_y1,30.000000
Rs_f4_z1,30.000000
Rs_f4_x2,30.000000
Rs_f4_y2,30.000000
f4_coef_0_x1,0.949204
f4_coef_0_y1,0.949204
f4_coef_0_z1,0.949204
f4_coef_0_x2,0.949204
f4_coef_0_y2,0.949204
f4_coef_1_x1,-3.610988
f4_coef_1_y1,-3.610988
f4_coef_1_z1,-3.610988
f4_coef_1_x2,-3.610988
f4_coef_1_y2,-3.610988
f4_coef_2_x1,5.332646
f4_coef_2_y1,5.332646
f4_coef_2_z1,5.332646
f4_coef_2_x2,5.332646
f4_coef_2_y2,5.332646
f4_coef_3_x1,-3.610988
f4_coef_3_y1,-3.610988
f4_coef_3_z1,-3.610988
f4_coef_3_x2,-3.610988
f4_coef_3_y2,-3.610988
f4_coef_4_x1,0.949204
f4_coef_4_y1,0.949204
f4_coef_4_z1,0.949204
f4_coef_4_x2,0.949204
f4_coef_4_y2,0.949204
f4_coef_5_x1,3.705155
f4_coef_5_y1,3.705155
f4_coef_5_z1,3.705155
f4_coef_5_x2,3.705155
f4_coef_5_y2,3.705155
f4_coef_6_x1,-5.330064
f4_coef_6_y1,-5.330064
f4_coef_6_z1,-5.330064
f4_coef_6_x2,-5.330064
f4_coef_6_y2,-5.330064
f4_coef_7_x1,3.516820
f4_coef_7_y1,3.516820
f4_coef_7_z1,3.516820
f4_coef_7_x2,3.516820
f4_coef_7_y2,3.516820
f4_coef_8_x1,-0.900991
f4_coef_8_y1,-0.900991
f4_coef_8_z1,-0.900991
f4_coef_8_x2,-0.900991
f4_coef_8_y2,-0.900991
active_f5_x1,1.000000
active_f5_y1,1.000000
active_f5_z1,1.000000
active_f5_x2,1.000000
active_f5_y2,1.000000
calculate_f5_x1,1.000000
calculate_f5_y1,1.000000
calculate_f5_z1,1.000000
calculate_f5_x2,1.000000
calculate_f5_y2,1.000000
frequency_f5_x1,500.000000
frequency_f5_y1,500.000000
frequency_f5_z1,500.000000
frequency_f5_x2,500.000000
frequency_f5_y2,500.000000
bandwidth_f5_x1,30.000000
bandwidth_f5_y1,30.000000
bandwidth_f5_z1,30.000000
bandwidth_f5_x2,30.000000
bandwidth_f5_y2,30.000000
Rs_f5_x1,30.000000
Rs_f5_y1,30.000000
Rs_f5_z1,30.000000
Rs_f5_x2,30.000000
Rs_f5_y2,30.000000
f5_coef_0_x1,0.949204
f5_coef_0_y1,0.949204
f5_coef_0_z1,0.949204
f5_coef_0_x2,0.949204
f5_coef_0_y2,0.949204
f5_coef_1_x1,-3.610988
f5_coef_1_y1,-3.610988
f5_coef_1_z1,-3.610988
f5_coef_1_x2,-3.610988
f5_coef_1_y2,-3.610988
f5_coef_2_x1,5.332646
f5_coef_2_y1,5.332646
f5_coef_2_z1,5.332646
f5_coef_2_x2,5.332646
f5_coef_2_y2,5.332646
f5_coef_3_x1,-3.610988
f5_coef_3_y1,-3.610988
f5_coef_3_z1,-3.610988
f5_coef_3_x2,-3.610988
f5_coef_3_y2,-3.610988
f5_coef_4_x1,0.949204
f5_coef_4_y1,0.949204
f5_coef_4_z1,0.949204
f5_coef_4_x2,0.949204
f5_coef_4_y2,0.949204
f5_coef_5_x1,3.705155
f5_coef_5_y1,3.705155
f5_coef_5_z1,3.705155
f5_coef_5_x2,3.705155
f5_coef_5_y2,3.705155
f5_coef_6_x1,-5.330064
f5_coef_6_y1,-5.330064
f5_coef_6_z1,-5.330064
f5_coef_6_x2,-5.330064
f5_coef_6_y2,-5.330064
f5_coef_7_x1,3.516820
f5_coef_7_y1,3.516820
f5_coef_7_z1,3.516820
f5_coef_7_x2,3.516820
f5_coef_7_y2,3.516820
f5_coef_8_x1,-0.900991
f5_coef_8_y1,-0.900991
f5_coef_8_z1,-0.900991
f5_coef_8_x2,-0.900991
f5_coef_8_y2,-0.900991
active_f6_x1,1.000000
active_f6_y1,1.000000
active_f6_z1,1.000000
active_f6_x2,1.000000
active_f6_y2,1.000000
calculate_f6_x1,1.000000
calculate_f6_y1,1.000000
calculate_f6_z1,1.000000
calculate_f6_x2,1.000000
calculate_f6_y2,1.000000
frequency_f6_x1,500.000000
frequency_f6_y1,500.000000
frequency_f6_z1,500.000000
frequency_f6_x2,500.000000
frequency_f6_y2,500.000000
bandwidth_f6_x1,30.000000
bandwidth_f6_y1,30.000000
bandwidth_f6_z1,30.000000
bandwidth_f6_x2,30.000000
bandwidth_f6_y2,30.000000
Rs_f6_x1,30.000000
Rs_f6_y1,30.000000
Rs_f6_z1,30.000000
Rs_f6_x2,30.000000
Rs_f6_y2,30.000000
f6_coef_0_x1,0.949204
f6_coef_0_y1,0.949204
f6_coef_0_z1,0.949204
f6_coef_0_x2,0.949204
f6_coef_0_y2,0.949204
f6_coef_1_x1,-3.610988
f6_coef_1_y1,-3.610988
f6_coef_1_z1,-3.610988
f6_coef_1_x2,-3.610988
f6_coef_1_y2,-3.610988
f6_coef_2_x1,5.332646
f6_coef_2_y1,5.332646
f6_coef_2_z1,5.332646
f6_coef_2_x2,5.332646
f6_coef_2_y2,5.332646
f6_coef_3_x1,-3.610988
f6_coef_3_y1,-3.610988
f6_coef_3_z1,-3.610988
f6_coef_3_x2,-3.610988
f6_coef_3_y2,-3.610988
f6_coef_4_x1,0.949204
f6_coef_4_y1,0.949204
f6_coef_4_z1,0.949204
f6_coef_4_x2,0.949204
f6_coef_4_y2,0.949204
f6_coef_5_x1,3.705155
f6_coef_5_y1,3.705155
f6_coef_5_z1,3.705155
f6_coef_5_x2,3.705155
f6_coef_5_y2,3.705155
f6_coef_6_x1,-5.330064
f6_coef_6_y1,-5.330064
f6_coef_6_z1,-5.330064
f6_coef_6_x2,-5.330064
f6_coef_6_y2,-5.330064
f6_coef_7_x1,3.516820
f6_coef_7_y1,3.516820
f6_coef_7_z1,3.516820
f6_coef_7_x2,3.516820
f6_coef_7_y2,3.516820
f6_coef_8_x1,-0.900991
f6_coef_8_y1,-0.900991
f6_coef_8_z1,-0.900991
f6_coef_8_x2,-0.900991
f6_coef_8_y2,-0.900991
active_f7_x1,1.000000
active_f7_y1,1.000000
active_f7_z1,1.000000
active_f7_x2,1.000000
active_f7_y2,1.000000
calculate_f7_x1,1.000000
calculate_f7_y1,1.000000
calculate_f7_z1,1.000000
calculate_f7_x2,1.000000
calculate_f7_y2,1.000000
frequency_f7_x1,500.000000
frequency_f7_y1,500.000000
frequency_f7_z1,500.000000
frequency_f7_x2,500.000000
frequency_f7_y2,500.000000
bandwidth_f7_x1,30.000000
bandwidth_f7_y1,30.000000
bandwidth_f7_z1,30.000000
bandwidth_f7_x2,30.000000
bandwidth_f7_y2,30.000000
Rs_f7_x1,30.000000
Rs_f7_y1,30.000000
Rs_f7_z1,30.000000
Rs_f7_x2,30.000000
Rs_f7_y2,30.000000
f7_coef_0_x1,0.949204
f7_coef_0_y1,0.949204
f7_coef_0_z1,0.949204
f7_coef_0_x2,0.949204
f7_coef_0_y2,0.949204
f7_coef_1_x1,-3.610988
f7_coef_1_y1,-3.610988
f7_coef_1_z1,-3.610988
f7_coef_1_x2,-3.610988
f7_coef_1_y2,-3.610988
f7_coef_2_x1,5.332646
f7_coef_2_y1,5.332646
f7_coef_2_z1,5.332646
f7_coef_2_x2,5.332646
f7_coef_2_y2,5.332646
f7_coef_3_x1,-3.610988
f7_coef_3_y1,-3.610988
f7_coef_3_z1,-3.610988
f7_coef_3_x2,-3.610988
f7_coef_3_y2,-3.610988
f7_coef_4_x1,0.949204
f7_coef_4_y1,0.949204
f7_coef_4_z1,0.949204
f7_coef_4_x2,0.949204
f7_coef_4_y2,0.949204
f7_coef_5_x1,3.705155
f7_coef_5_y1,3.705155
f7_coef_5_z1,3.705155
f7_coef_5_x2,3.705155
f7_coef_5_y2,3.705155
f7_coef_6_x1,-5.330064
f7_coef_6_y1,-5.330064
f7_coef_6_z1,-5.330064
f7_coef_6_x2,-5.330064
f7_coef_6_y2,-5.330064
f7_coef_7_x1,3.516820
f7_coef_7_y1,3.516820
f7_coef_7_z1,3.516820
f7_coef_7_x2,3.516820
f7_coef_7_y2,3.516820
f7_coef_8_x1,-0.900991
f7_coef_8_y1,-0.900991
f7_coef_8_z1,-0.900991
f7_coef_8_x2,-0.900991
f7_coef_8_y2,-0.900991
active_f8_x1,1.000000
active_f8_y1,1.000000
active_f8_z1,1.000000
active_f8_x2,1.000000
active_f8_y2,1.000000
calculate_f8_x1,1.000000
calculate_f8_y1,1.000000
calculate_f8_z1,1.000000
calculate_f8_x2,1.000000
calculate_f8_y2,1.000000
frequency_f8_x1,500.000000
frequency_f8_y1,500.000000
frequency_f8_z1,500.000000
frequency_f8_x2,500.000000
frequency_f8_y2,500.000000
bandwidth_f8_x1,30.000000
bandwidth_f8_y1,30.000000
bandwidth_f8_z1,30.000000
bandwidth_f8_x2,30.000000
bandwidth_f8_y2,30.000000
Rs_f8_x1,30.000000
Rs_f8_y1,30.000000
Rs_f8_z1,30.000000
Rs_f8_x2,30.000000
Rs_f8_y2,30.000000
f8_coef_0_x1,0.949204
f8_coef_0_y1,0.949204
f8_coef_0_z1,0.949204
f8_coef_0_x2,0.949204
f8_coef_0_y2,0.949204
f8_coef_1_x1,-3.610988
f8_coef_1_y1,-3.610988
f8_coef_1_z1,-3.610988
f8_coef_1_x2,-3.610988
f8_coef_1_y2,-3.610988
f8_coef_2_x1,5.332646
f8_coef_2_y1,5.332646
f8_coef_2_z1,5.332646
f8_coef_2_x2,5.332646
f8_coef_2_y2,5.332646
f8_coef_3_x1,-3.610988
f8_coef_3_y1,-3.610988
f8_coef_3_z1,-3.610988
f8_coef_3_x2,-3.610988
f8_coef_3_y2,-3.610988
f8_coef_4_x1,0.949204
f8_coef_4_y1,0.949204
f8_coef_4_z1,0.949204
f8_coef_4_x2,0.949204
f8_coef_4_y2,0.949204
f8_coef_5_x1,3.705155
f8_coef_5_y1,3.705155
f8_coef_5_z1,3.705155
f8_coef_5_x2,3.705155
f8_coef_5_y2,3.705155
f8_coef_6_x1,-5.330064
f8_coef_6_y1,-5.330064
f8_coef_6_z1,-5.330064
f8_coef_6_x2,-5.330064
f8_coef_6_y2,-5.330064
f8_coef_7_x1,3.516820
f8_coef_7_y1,3.516820
f8_coef_7_z1,3.516820
f8_coef_7_x2,3.516820
f8_coef_7_y2,3.516820
f8_coef_8_x1,-0.900991
f8_coef_8_y1,-0.900991
f8_coef_8_z1,-0.900991
f8_coef_8_x2,-0.900991
f8_coef_8_y2,-0.900991
volt_out_P_x1,0.000000
volt_out_P_y1,0.000000
volt_out_P_z1,0.000000
volt_out_P_x2,0.000000
volt_out_P_y2,0.000000
volt_out_N_x1,0.000000
volt_out_N_y1,0.000000
volt_out_N_z1,0.000000
volt_out_N_x2,0.000000
volt_out_N_y2,0.000000
volt_limit_P_x1,10.000000
volt_limit_P_y1,10.000000
volt_limit_P_z1,10.000000
volt_limit_P_x2,10.000000
volt_limit_P_y2,10.000000
volt_limit_N_x1,10.000000
volt_limit_N_y1,10.000000
volt_limit_N_z1,10.000000
volt_limit_N_x2,10.000000
volt_limit_N_y2,10.000000
Aout_P_x1,0.000000
Aout_P_y1,0.000000
Aout_P_z1,0.000000
Aout_P_x2,0.000000
Aout_P_y2,0.000000
Aout_N_x1,5.000000
Aout_N_y1,5.000000
Aout_N_z1,5.000000
Aout_N_x2,5.000000
Aout_N_y2,5.000000
amp_per_volt_P_x1,10.000000
amp_per_volt_P_y1,10.000000
amp_per_volt_P_z1,10.000000
amp_per_volt_P_x2,10.000000
amp_per_volt_P_y2,10.000000
amp_per_volt_N_x1,10.000000
amp_per_volt_N_y1,10.000000
amp_per_volt_N_z1,10.000000
amp_per_volt_N_x2,10.000000
amp_per_volt_N_y2,10.000000
FS_in_x1,1.000000
FS_in_y1,1.000000
FS_in_z1,1.000000
FS_in_x2,1.000000
FS_in_y2,1.000000
FS_out_P_x1,0.000000
FS_out_P_y1,0.000000
FS_out_P_z1,0.000000
FS_out_P_x2,0.000000
FS_out_P_y2,0.000000
FS_out_N_x1,0.000000
FS_out_N_y1,0.000000
FS_out_N_z1,0.000000
FS_out_N_x2,0.000000
FS_out_N_y2,0.000000
um_per_volt_x1,1000.000000
um_per_volt_y1,1000.000000
um_per_volt_z1,1000.000000
um_per_volt_x2,1000.000000
um_per_volt_y2,1000.000000
op_offset_x1,0.000000
op_offset_y1,0.000000
op_offset_z1,0.000000
op_offset_x2,0.000000
op_offset_y2,0.000000
LedPeriod,20000.000000
LedDuty,10000.000000
WL_XY1,1.500000
WL_XY2,1.500000
WL_Z,1.500000
FL_XY1,2.500000
FL_XY2,2.500000
FL_Z,2.500000
para_id,315933604.000000
time_year,2020.000000
time_month,4.000000
time_day,17.000000
time_hour,21.000000
time_minute,20.000000
time_second,4.000000
time_zone,8.000000
exc_am,0.000000
exc_f,0.000000
exc_gain,1.000000
exc_src,0.000000
para_version,1.000000
test_active,0.000000
parameter_1,0.000000
parameter_2,1.000000
parameter_3,10.000000
parameter_4,0.000000
parameter_5,0.000000
parameter_6,0.000000
parameter_7,0.000000
parameter_8,0.000000
parameter_9,0.000000
parameter_10,0.000000
